supreme_gem;super_elixir;super_elixir;final_elixir;final_elixir;freedom_x;freedom_x;final_elixir;final_elixir;final_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;super_elixir;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;tallboy;sunburst;sunburst;sunburst;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
poison_fang;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
silver_hourglass;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gold_hourglass;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
candle_of_life;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
petrify_grenade;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
farplane_shadow;megalixir;megalixir;super_elixir;super_elixir;mega_mana;mega_mana;final_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;krysta;krysta;brimstone;abaddon_flame;abaddon_flame;electroshock;thunderblast;thunderblast;aqua_toxin;dark_rain;dark_rain;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;nega_burst;chaos_grenade;chaos_grenade;chaos_grenade;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
farplane_wind;megalixir;megalixir;super_elixir;super_elixir;freedom;freedom_x;final_phoenix;final_phoenix;final_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;final_elixir;final_elixir;black_ice;krysta;krysta;brimstone;abaddon_flame;abaddon_flame;electroshock;thunderblast;thunderblast;aqua_toxin;dark_rain;dark_rain;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;nega_burst;chaos_grenade;chaos_grenade;chaos_grenade;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;chaos_grenade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
designer_wallet;hero_drink;hero_drink;hero_drink;hero_drink;miracle_drink;miracle_drink;hero_drink;miracle_drink;miracle_drink;miracle_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;hero_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;hero_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;miracle_drink;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dark_matter;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;eccentrick;eccentrick;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;quartet_of_9;trio_of_9999;sunburst;quartet_of_9;trio_of_9999;sunburst;quartet_of_9;trio_of_9999;sunburst;quartet_of_9;trio_of_9999;sunburst;quartet_of_9;quartet_of_9;quartet_of_9;quartet_of_9;quartet_of_9;quartet_of_9;quartet_of_9;sunburst;sunburst;sunburst;quartet_of_9;quartet_of_9;quartet_of_9;quartet_of_9;quartet_of_9;trio_of_9999;trio_of_9999;sunburst;sunburst;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chocobo_wing;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_nulall;ultra_nulall;black_ice;black_ice;krysta;abaddon_flame;abaddon_flame;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chocobo_feather;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_nulall;ultra_nulall;black_ice;black_ice;krysta;abaddon_flame;abaddon_flame;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lunar_curtain;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mighty_g;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mighty_g;mighty_g;mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_wall;super_mighty_g;mega_nulall;mega_nulall;mega_nulall;mega_nulall;mega_nulall;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;super_mighty_g;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
light_curtain;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mighty_g;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mighty_g;mighty_g;mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_wall;super_mighty_g;mega_nulall;mega_nulall;mega_nulall;mega_nulall;mega_nulall;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
star_curtain;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mighty_g;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mighty_g;mighty_g;mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_g;super_mighty_g;super_mighty_g;mighty_wall;super_mighty_g;mega_nulall;mega_nulall;mega_nulall;mega_nulall;mega_nulall;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;hyper_nulall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
healing_spring;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;megalixir;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;super_mighty_g;super_mighty_g;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;ultra_nulall;ultra_nulall;ultra_nulall;ultra_nulall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mana_spring;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;megalixir;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;hyper_nulall;hyper_nulall;hyper_nulall;ultra_nulall;hyper_nulall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
stamina_spring;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;megalixir;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;hyper_nulall;hyper_nulall;hyper_nulall;ultra_nulall;hyper_nulall;hyper_nulall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
soul_spring;megalixir;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;megalixir;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;hyper_nulall;hyper_nulall;hyper_nulall;ultra_nulall;hyper_nulall;hyper_nulall;hyper_nulall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
purifying_salt;megalixir;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;megalixir;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;nega_burst;calamity_bomb;calamity_bomb;chaos_grenade;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;hyper_nulall;hyper_nulall;hyper_nulall;ultra_nulall;hyper_nulall;hyper_nulall;hyper_nulall;hyper_nulall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
stamina_tablet;mega_vitality;mega_vitality;mega_vitality;mega_vitality;freedom_x;freedom_x;mega_vitality;hot_spurs;mega_vitality;eccentrick;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;trio_of_9999;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;mega_vitality;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mana_tablet;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hot_spurs;hyper_mana;eccentrick;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hot_spurs;sunburst;sunburst;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;trio_of_9999;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
twin_stars;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;hot_spurs;freedom_x;eccentrick;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;hot_spurs;hot_spurs;hot_spurs;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;trio_of_9999;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;freedom_x;hyper_mana;hyper_mana;freedom_x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
stamina_tonic;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hot_spurs;hyper_vitality;eccentrick;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hot_spurs;hot_spurs;hot_spurs;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;trio_of_9999;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_vitality;hyper_mana;hyper_mana;hyper_vitality;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mana_tonic;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hot_spurs;hyper_mana;eccentrick;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hot_spurs;sunburst;sunburst;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;trio_of_9999;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_mana;hyper_vitality;hyper_mana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
three_stars;mega_vitality;mega_vitality;mega_vitality;mega_vitality;hyper_mana;hyper_mana;mega_vitality;hot_spurs;mega_vitality;eccentrick;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;final_elixir;snow_flurry;icefall;hot_spurs;heat_blaster;firestorm;hot_spurs;thunderbolt;rolling_thunder;hot_spurs;waterfall;flash_flood;hot_spurs;tallboy;tallboy;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;sunburst;sunburst;sunburst;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;calamity_bomb;miracle_drink;quartet_of_9;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;super_mighty_g;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;sunburst;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
power_sphere;ultra_potion;ultra_potion;ultra_potion;ultra_potion;mana;mega_mana;mega_phoenix;final_phoenix;megalixir;super_elixir;elixir;elixir;elixir;elixir;megalixir;megalixir;mighty_wall;mighty_wall;mighty_wall;mighty_wall;megalixir;megalixir;megalixir;snow_flurry;snow_flurry;icefall;heat_blaster;heat_blaster;brimstone;thunderbolt;thunderbolt;rolling_thunder;waterfall;waterfall;flash_flood;blaster_mine;hazardous_shell;blaster_mine;blaster_mine;blaster_mine;blaster_mine;nega_burst;hazardous_shell;hazardous_shell;calamity_bomb;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;hazardous_shell;hazardous_shell;miracle_drink;quartet_of_9;mighty_wall;mighty_wall;mighty_wall;mighty_wall;mega_nulall;megalixir;megalixir;megalixir;megalixir;megalixir;mega_vitality;hyper_mana;freedom_x;hyper_vitality;hyper_mana;freedom_x;frag_grenade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
